directory_name,entity_name,relative_path,level,type,file_extension,expected_location,hover_template
1c,7c40eae396fd9198aa794c6856ea237f01cb94,.git/objects/1c/7c40eae396fd9198aa794c6856ea237f01cb94,3,file,No Extension,False,Directory Name: 1c<br>Entity Name: 7c40eae396fd9198aa794c6856ea237f01cb94<br>Relative Path: .git/objects/1c/7c40eae396fd9198aa794c6856ea237f01cb94<br>Directory Level: N/A<br>Type: file<br>
1c,a64ae5b08ed18efda27c9a58a8496d31afac2a,.git/objects/1c/a64ae5b08ed18efda27c9a58a8496d31afac2a,3,file,No Extension,False,Directory Name: 1c<br>Entity Name: a64ae5b08ed18efda27c9a58a8496d31afac2a<br>Relative Path: .git/objects/1c/a64ae5b08ed18efda27c9a58a8496d31afac2a<br>Directory Level: N/A<br>Type: file<br>
1c,a9ba62c208527b796b49306f4b8c95eb868a51,.git/objects/1c/a9ba62c208527b796b49306f4b8c95eb868a51,3,file,No Extension,False,Directory Name: 1c<br>Entity Name: a9ba62c208527b796b49306f4b8c95eb868a51<br>Relative Path: .git/objects/1c/a9ba62c208527b796b49306f4b8c95eb868a51<br>Directory Level: N/A<br>Type: file<br>
1c,ab961f8f303d00be3bc90cb559e80f1d3b7fc2,.git/objects/1c/ab961f8f303d00be3bc90cb559e80f1d3b7fc2,3,file,No Extension,False,Directory Name: 1c<br>Entity Name: ab961f8f303d00be3bc90cb559e80f1d3b7fc2<br>Relative Path: .git/objects/1c/ab961f8f303d00be3bc90cb559e80f1d3b7fc2<br>Directory Level: N/A<br>Type: file<br>
1c,d8e07279ae7b5e11954d5aaf7d3be03d107cb6,.git/objects/1c/d8e07279ae7b5e11954d5aaf7d3be03d107cb6,3,file,No Extension,False,Directory Name: 1c<br>Entity Name: d8e07279ae7b5e11954d5aaf7d3be03d107cb6<br>Relative Path: .git/objects/1c/d8e07279ae7b5e11954d5aaf7d3be03d107cb6<br>Directory Level: N/A<br>Type: file<br>
1c,e463c4e98fbb8ede84a1cfdc0d59e00d22da7d,.git/objects/1c/e463c4e98fbb8ede84a1cfdc0d59e00d22da7d,3,file,No Extension,False,Directory Name: 1c<br>Entity Name: e463c4e98fbb8ede84a1cfdc0d59e00d22da7d<br>Relative Path: .git/objects/1c/e463c4e98fbb8ede84a1cfdc0d59e00d22da7d<br>Directory Level: N/A<br>Type: file<br>
objects,1d,.git/objects/1d,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 1d<br>Relative Path: .git/objects/1d<br>Directory Level: N/A<br>Type: directory<br>
1d,0efa5f9a28647dedc362e7fcb02fbfa27744cc,.git/objects/1d/0efa5f9a28647dedc362e7fcb02fbfa27744cc,3,file,No Extension,False,Directory Name: 1d<br>Entity Name: 0efa5f9a28647dedc362e7fcb02fbfa27744cc<br>Relative Path: .git/objects/1d/0efa5f9a28647dedc362e7fcb02fbfa27744cc<br>Directory Level: N/A<br>Type: file<br>
1d,12b84dede4963df4cc9c7da6a480588c9f3ec0,.git/objects/1d/12b84dede4963df4cc9c7da6a480588c9f3ec0,3,file,No Extension,False,Directory Name: 1d<br>Entity Name: 12b84dede4963df4cc9c7da6a480588c9f3ec0<br>Relative Path: .git/objects/1d/12b84dede4963df4cc9c7da6a480588c9f3ec0<br>Directory Level: N/A<br>Type: file<br>
1d,3dba7b583f9c97eb0372a6d51a9e2537c76522,.git/objects/1d/3dba7b583f9c97eb0372a6d51a9e2537c76522,3,file,No Extension,False,Directory Name: 1d<br>Entity Name: 3dba7b583f9c97eb0372a6d51a9e2537c76522<br>Relative Path: .git/objects/1d/3dba7b583f9c97eb0372a6d51a9e2537c76522<br>Directory Level: N/A<br>Type: file<br>
1d,52c260f2987b63385bf9aa4e04eb7a410a0202,.git/objects/1d/52c260f2987b63385bf9aa4e04eb7a410a0202,3,file,No Extension,False,Directory Name: 1d<br>Entity Name: 52c260f2987b63385bf9aa4e04eb7a410a0202<br>Relative Path: .git/objects/1d/52c260f2987b63385bf9aa4e04eb7a410a0202<br>Directory Level: N/A<br>Type: file<br>
1d,5a808f6f549206b429eb223149a7c7ceb8ebf9,.git/objects/1d/5a808f6f549206b429eb223149a7c7ceb8ebf9,3,file,No Extension,False,Directory Name: 1d<br>Entity Name: 5a808f6f549206b429eb223149a7c7ceb8ebf9<br>Relative Path: .git/objects/1d/5a808f6f549206b429eb223149a7c7ceb8ebf9<br>Directory Level: N/A<br>Type: file<br>
1d,6df2201183a5786afbbcc96486e565ef90e5e0,.git/objects/1d/6df2201183a5786afbbcc96486e565ef90e5e0,3,file,No Extension,False,Directory Name: 1d<br>Entity Name: 6df2201183a5786afbbcc96486e565ef90e5e0<br>Relative Path: .git/objects/1d/6df2201183a5786afbbcc96486e565ef90e5e0<br>Directory Level: N/A<br>Type: file<br>
1d,727e9b3461b308dbb627c1b0fbecf8d9538e29,.git/objects/1d/727e9b3461b308dbb627c1b0fbecf8d9538e29,3,file,No Extension,False,Directory Name: 1d<br>Entity Name: 727e9b3461b308dbb627c1b0fbecf8d9538e29<br>Relative Path: .git/objects/1d/727e9b3461b308dbb627c1b0fbecf8d9538e29<br>Directory Level: N/A<br>Type: file<br>
1d,74bf2bac1ae37423d8c3b0f1d0fa32cf025012,.git/objects/1d/74bf2bac1ae37423d8c3b0f1d0fa32cf025012,3,file,No Extension,False,Directory Name: 1d<br>Entity Name: 74bf2bac1ae37423d8c3b0f1d0fa32cf025012<br>Relative Path: .git/objects/1d/74bf2bac1ae37423d8c3b0f1d0fa32cf025012<br>Directory Level: N/A<br>Type: file<br>
1d,91a70c93d8778b8121a07150e0567a42c22395,.git/objects/1d/91a70c93d8778b8121a07150e0567a42c22395,3,file,No Extension,False,Directory Name: 1d<br>Entity Name: 91a70c93d8778b8121a07150e0567a42c22395<br>Relative Path: .git/objects/1d/91a70c93d8778b8121a07150e0567a42c22395<br>Directory Level: N/A<br>Type: file<br>
1d,a86eaaf5e08bb00255c7c635509d1f6a4dc805,.git/objects/1d/a86eaaf5e08bb00255c7c635509d1f6a4dc805,3,file,No Extension,False,Directory Name: 1d<br>Entity Name: a86eaaf5e08bb00255c7c635509d1f6a4dc805<br>Relative Path: .git/objects/1d/a86eaaf5e08bb00255c7c635509d1f6a4dc805<br>Directory Level: N/A<br>Type: file<br>
1d,b9f2dc9018f5af289dde04d74bdf832cfb5e90,.git/objects/1d/b9f2dc9018f5af289dde04d74bdf832cfb5e90,3,file,No Extension,False,Directory Name: 1d<br>Entity Name: b9f2dc9018f5af289dde04d74bdf832cfb5e90<br>Relative Path: .git/objects/1d/b9f2dc9018f5af289dde04d74bdf832cfb5e90<br>Directory Level: N/A<br>Type: file<br>
1d,d171fb572d7709633d8c2487808acd77b9e430,.git/objects/1d/d171fb572d7709633d8c2487808acd77b9e430,3,file,No Extension,False,Directory Name: 1d<br>Entity Name: d171fb572d7709633d8c2487808acd77b9e430<br>Relative Path: .git/objects/1d/d171fb572d7709633d8c2487808acd77b9e430<br>Directory Level: N/A<br>Type: file<br>
1d,f43cc0aeba3efe23190e85f2249274bc8f427f,.git/objects/1d/f43cc0aeba3efe23190e85f2249274bc8f427f,3,file,No Extension,False,Directory Name: 1d<br>Entity Name: f43cc0aeba3efe23190e85f2249274bc8f427f<br>Relative Path: .git/objects/1d/f43cc0aeba3efe23190e85f2249274bc8f427f<br>Directory Level: N/A<br>Type: file<br>
objects,1e,.git/objects/1e,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 1e<br>Relative Path: .git/objects/1e<br>Directory Level: N/A<br>Type: directory<br>
1e,313e1090ad02f984d96b11b1b47fc72301fb94,.git/objects/1e/313e1090ad02f984d96b11b1b47fc72301fb94,3,file,No Extension,False,Directory Name: 1e<br>Entity Name: 313e1090ad02f984d96b11b1b47fc72301fb94<br>Relative Path: .git/objects/1e/313e1090ad02f984d96b11b1b47fc72301fb94<br>Directory Level: N/A<br>Type: file<br>
1e,5857ad8afb501373e9191d8a413a1db47b09a3,.git/objects/1e/5857ad8afb501373e9191d8a413a1db47b09a3,3,file,No Extension,False,Directory Name: 1e<br>Entity Name: 5857ad8afb501373e9191d8a413a1db47b09a3<br>Relative Path: .git/objects/1e/5857ad8afb501373e9191d8a413a1db47b09a3<br>Directory Level: N/A<br>Type: file<br>
1e,80bf59bc304015cb41bca125727e23f17ad930,.git/objects/1e/80bf59bc304015cb41bca125727e23f17ad930,3,file,No Extension,False,Directory Name: 1e<br>Entity Name: 80bf59bc304015cb41bca125727e23f17ad930<br>Relative Path: .git/objects/1e/80bf59bc304015cb41bca125727e23f17ad930<br>Directory Level: N/A<br>Type: file<br>
1e,8af60dc96326afb9b9008a864650a804baa18f,.git/objects/1e/8af60dc96326afb9b9008a864650a804baa18f,3,file,No Extension,False,Directory Name: 1e<br>Entity Name: 8af60dc96326afb9b9008a864650a804baa18f<br>Relative Path: .git/objects/1e/8af60dc96326afb9b9008a864650a804baa18f<br>Directory Level: N/A<br>Type: file<br>
1e,8b8e55b47224207ecad2fa3a4d1b072840a2bc,.git/objects/1e/8b8e55b47224207ecad2fa3a4d1b072840a2bc,3,file,No Extension,False,Directory Name: 1e<br>Entity Name: 8b8e55b47224207ecad2fa3a4d1b072840a2bc<br>Relative Path: .git/objects/1e/8b8e55b47224207ecad2fa3a4d1b072840a2bc<br>Directory Level: N/A<br>Type: file<br>
1e,91a85839efffcdc1be6c67c42cbfb07ecf9ecb,.git/objects/1e/91a85839efffcdc1be6c67c42cbfb07ecf9ecb,3,file,No Extension,False,Directory Name: 1e<br>Entity Name: 91a85839efffcdc1be6c67c42cbfb07ecf9ecb<br>Relative Path: .git/objects/1e/91a85839efffcdc1be6c67c42cbfb07ecf9ecb<br>Directory Level: N/A<br>Type: file<br>
1e,ab7dd66d9bfdefea1a0e159303f1c09fa16d67,.git/objects/1e/ab7dd66d9bfdefea1a0e159303f1c09fa16d67,3,file,No Extension,False,Directory Name: 1e<br>Entity Name: ab7dd66d9bfdefea1a0e159303f1c09fa16d67<br>Relative Path: .git/objects/1e/ab7dd66d9bfdefea1a0e159303f1c09fa16d67<br>Directory Level: N/A<br>Type: file<br>
1e,f29db569ead33f69b6e9e97d170659791dfe7c,.git/objects/1e/f29db569ead33f69b6e9e97d170659791dfe7c,3,file,No Extension,False,Directory Name: 1e<br>Entity Name: f29db569ead33f69b6e9e97d170659791dfe7c<br>Relative Path: .git/objects/1e/f29db569ead33f69b6e9e97d170659791dfe7c<br>Directory Level: N/A<br>Type: file<br>
1e,f7084a23dde28865b74659151788a3f311c500,.git/objects/1e/f7084a23dde28865b74659151788a3f311c500,3,file,No Extension,False,Directory Name: 1e<br>Entity Name: f7084a23dde28865b74659151788a3f311c500<br>Relative Path: .git/objects/1e/f7084a23dde28865b74659151788a3f311c500<br>Directory Level: N/A<br>Type: file<br>
objects,1f,.git/objects/1f,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 1f<br>Relative Path: .git/objects/1f<br>Directory Level: N/A<br>Type: directory<br>
1f,2877bb2bd520253502b1c05bb811bb0d7ef64c,.git/objects/1f/2877bb2bd520253502b1c05bb811bb0d7ef64c,3,file,No Extension,False,Directory Name: 1f<br>Entity Name: 2877bb2bd520253502b1c05bb811bb0d7ef64c<br>Relative Path: .git/objects/1f/2877bb2bd520253502b1c05bb811bb0d7ef64c<br>Directory Level: N/A<br>Type: file<br>
1f,670db43852bd52f78fcbeb98f5b9c1a24a3930,.git/objects/1f/670db43852bd52f78fcbeb98f5b9c1a24a3930,3,file,No Extension,False,Directory Name: 1f<br>Entity Name: 670db43852bd52f78fcbeb98f5b9c1a24a3930<br>Relative Path: .git/objects/1f/670db43852bd52f78fcbeb98f5b9c1a24a3930<br>Directory Level: N/A<br>Type: file<br>
1f,6e0c7b9b7b8cf42fc1cf76651cdc6b7bddb294,.git/objects/1f/6e0c7b9b7b8cf42fc1cf76651cdc6b7bddb294,3,file,No Extension,False,Directory Name: 1f<br>Entity Name: 6e0c7b9b7b8cf42fc1cf76651cdc6b7bddb294<br>Relative Path: .git/objects/1f/6e0c7b9b7b8cf42fc1cf76651cdc6b7bddb294<br>Directory Level: N/A<br>Type: file<br>
1f,7dbdf156b7f9adb74fc308c1acc84a14b42e73,.git/objects/1f/7dbdf156b7f9adb74fc308c1acc84a14b42e73,3,file,No Extension,False,Directory Name: 1f<br>Entity Name: 7dbdf156b7f9adb74fc308c1acc84a14b42e73<br>Relative Path: .git/objects/1f/7dbdf156b7f9adb74fc308c1acc84a14b42e73<br>Directory Level: N/A<br>Type: file<br>
1f,a51341c340ddfed6e1898dc20b5042ae973084,.git/objects/1f/a51341c340ddfed6e1898dc20b5042ae973084,3,file,No Extension,False,Directory Name: 1f<br>Entity Name: a51341c340ddfed6e1898dc20b5042ae973084<br>Relative Path: .git/objects/1f/a51341c340ddfed6e1898dc20b5042ae973084<br>Directory Level: N/A<br>Type: file<br>
1f,ad2f163417f42dd55863806010397fc6b2b786,.git/objects/1f/ad2f163417f42dd55863806010397fc6b2b786,3,file,No Extension,False,Directory Name: 1f<br>Entity Name: ad2f163417f42dd55863806010397fc6b2b786<br>Relative Path: .git/objects/1f/ad2f163417f42dd55863806010397fc6b2b786<br>Directory Level: N/A<br>Type: file<br>
1f,e2c8a1906ac70c67a020051e39341a0453f662,.git/objects/1f/e2c8a1906ac70c67a020051e39341a0453f662,3,file,No Extension,False,Directory Name: 1f<br>Entity Name: e2c8a1906ac70c67a020051e39341a0453f662<br>Relative Path: .git/objects/1f/e2c8a1906ac70c67a020051e39341a0453f662<br>Directory Level: N/A<br>Type: file<br>
1f,e3d225acb9bf37acffafc2198dc96c7c7fd313,.git/objects/1f/e3d225acb9bf37acffafc2198dc96c7c7fd313,3,file,No Extension,False,Directory Name: 1f<br>Entity Name: e3d225acb9bf37acffafc2198dc96c7c7fd313<br>Relative Path: .git/objects/1f/e3d225acb9bf37acffafc2198dc96c7c7fd313<br>Directory Level: N/A<br>Type: file<br>
1f,f48a0188a94fd9aea342195b83223243937145,.git/objects/1f/f48a0188a94fd9aea342195b83223243937145,3,file,No Extension,False,Directory Name: 1f<br>Entity Name: f48a0188a94fd9aea342195b83223243937145<br>Relative Path: .git/objects/1f/f48a0188a94fd9aea342195b83223243937145<br>Directory Level: N/A<br>Type: file<br>
objects,20,.git/objects/20,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 20<br>Relative Path: .git/objects/20<br>Directory Level: N/A<br>Type: directory<br>
20,044e4bc8f5a9775d82be0ecf387ce752732507,.git/objects/20/044e4bc8f5a9775d82be0ecf387ce752732507,3,file,No Extension,False,Directory Name: 20<br>Entity Name: 044e4bc8f5a9775d82be0ecf387ce752732507<br>Relative Path: .git/objects/20/044e4bc8f5a9775d82be0ecf387ce752732507<br>Directory Level: N/A<br>Type: file<br>
20,36f1f76bde092784cadb10928fffa11b713e8d,.git/objects/20/36f1f76bde092784cadb10928fffa11b713e8d,3,file,No Extension,False,Directory Name: 20<br>Entity Name: 36f1f76bde092784cadb10928fffa11b713e8d<br>Relative Path: .git/objects/20/36f1f76bde092784cadb10928fffa11b713e8d<br>Directory Level: N/A<br>Type: file<br>
20,82191c18cee1266ab4196fef0a3636b1cc3021,.git/objects/20/82191c18cee1266ab4196fef0a3636b1cc3021,3,file,No Extension,False,Directory Name: 20<br>Entity Name: 82191c18cee1266ab4196fef0a3636b1cc3021<br>Relative Path: .git/objects/20/82191c18cee1266ab4196fef0a3636b1cc3021<br>Directory Level: N/A<br>Type: file<br>
20,8a00570578b507081cb1e77ff8bb75e3f13b22,.git/objects/20/8a00570578b507081cb1e77ff8bb75e3f13b22,3,file,No Extension,False,Directory Name: 20<br>Entity Name: 8a00570578b507081cb1e77ff8bb75e3f13b22<br>Relative Path: .git/objects/20/8a00570578b507081cb1e77ff8bb75e3f13b22<br>Directory Level: N/A<br>Type: file<br>
20,8f5c5616776fad47ebdd484c59a265a6d0eac7,.git/objects/20/8f5c5616776fad47ebdd484c59a265a6d0eac7,3,file,No Extension,False,Directory Name: 20<br>Entity Name: 8f5c5616776fad47ebdd484c59a265a6d0eac7<br>Relative Path: .git/objects/20/8f5c5616776fad47ebdd484c59a265a6d0eac7<br>Directory Level: N/A<br>Type: file<br>
20,cc8d9c38ef4fbd8617023086fe8d2b8fb902ad,.git/objects/20/cc8d9c38ef4fbd8617023086fe8d2b8fb902ad,3,file,No Extension,False,Directory Name: 20<br>Entity Name: cc8d9c38ef4fbd8617023086fe8d2b8fb902ad<br>Relative Path: .git/objects/20/cc8d9c38ef4fbd8617023086fe8d2b8fb902ad<br>Directory Level: N/A<br>Type: file<br>
20,ce8f7d15bad9d48a3e0363de2286093a4a28cc,.git/objects/20/ce8f7d15bad9d48a3e0363de2286093a4a28cc,3,file,No Extension,False,Directory Name: 20<br>Entity Name: ce8f7d15bad9d48a3e0363de2286093a4a28cc<br>Relative Path: .git/objects/20/ce8f7d15bad9d48a3e0363de2286093a4a28cc<br>Directory Level: N/A<br>Type: file<br>
objects,21,.git/objects/21,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 21<br>Relative Path: .git/objects/21<br>Directory Level: N/A<br>Type: directory<br>
21,48e52608d80cc990152445fc99007d2939e076,.git/objects/21/48e52608d80cc990152445fc99007d2939e076,3,file,No Extension,False,Directory Name: 21<br>Entity Name: 48e52608d80cc990152445fc99007d2939e076<br>Relative Path: .git/objects/21/48e52608d80cc990152445fc99007d2939e076<br>Directory Level: N/A<br>Type: file<br>
21,529354ec3783a5feb058aa43237f4d58d453ad,.git/objects/21/529354ec3783a5feb058aa43237f4d58d453ad,3,file,No Extension,False,Directory Name: 21<br>Entity Name: 529354ec3783a5feb058aa43237f4d58d453ad<br>Relative Path: .git/objects/21/529354ec3783a5feb058aa43237f4d58d453ad<br>Directory Level: N/A<br>Type: file<br>
21,5482c45a6a23b9357c134ba7c57545ccd21417,.git/objects/21/5482c45a6a23b9357c134ba7c57545ccd21417,3,file,No Extension,False,Directory Name: 21<br>Entity Name: 5482c45a6a23b9357c134ba7c57545ccd21417<br>Relative Path: .git/objects/21/5482c45a6a23b9357c134ba7c57545ccd21417<br>Directory Level: N/A<br>Type: file<br>
21,663deb67ca643fca629ee276c1a0da6bccf6d3,.git/objects/21/663deb67ca643fca629ee276c1a0da6bccf6d3,3,file,No Extension,False,Directory Name: 21<br>Entity Name: 663deb67ca643fca629ee276c1a0da6bccf6d3<br>Relative Path: .git/objects/21/663deb67ca643fca629ee276c1a0da6bccf6d3<br>Directory Level: N/A<br>Type: file<br>
21,71abd6969f6823454d704c5eea3e278bbe8005,.git/objects/21/71abd6969f6823454d704c5eea3e278bbe8005,3,file,No Extension,False,Directory Name: 21<br>Entity Name: 71abd6969f6823454d704c5eea3e278bbe8005<br>Relative Path: .git/objects/21/71abd6969f6823454d704c5eea3e278bbe8005<br>Directory Level: N/A<br>Type: file<br>
21,851c2c05ed0e127c2c363e10fdf3117fa95983,.git/objects/21/851c2c05ed0e127c2c363e10fdf3117fa95983,3,file,No Extension,False,Directory Name: 21<br>Entity Name: 851c2c05ed0e127c2c363e10fdf3117fa95983<br>Relative Path: .git/objects/21/851c2c05ed0e127c2c363e10fdf3117fa95983<br>Directory Level: N/A<br>Type: file<br>
21,8d04acd7e6b7e07b6b9000a19f5c31f6f5b15b,.git/objects/21/8d04acd7e6b7e07b6b9000a19f5c31f6f5b15b,3,file,No Extension,False,Directory Name: 21<br>Entity Name: 8d04acd7e6b7e07b6b9000a19f5c31f6f5b15b<br>Relative Path: .git/objects/21/8d04acd7e6b7e07b6b9000a19f5c31f6f5b15b<br>Directory Level: N/A<br>Type: file<br>
21,99cc7b7f004009493d032720c36d6568f9d89e,.git/objects/21/99cc7b7f004009493d032720c36d6568f9d89e,3,file,No Extension,False,Directory Name: 21<br>Entity Name: 99cc7b7f004009493d032720c36d6568f9d89e<br>Relative Path: .git/objects/21/99cc7b7f004009493d032720c36d6568f9d89e<br>Directory Level: N/A<br>Type: file<br>
21,bcf2716c8764426e7635ee317efcffbe1c981b,.git/objects/21/bcf2716c8764426e7635ee317efcffbe1c981b,3,file,No Extension,False,Directory Name: 21<br>Entity Name: bcf2716c8764426e7635ee317efcffbe1c981b<br>Relative Path: .git/objects/21/bcf2716c8764426e7635ee317efcffbe1c981b<br>Directory Level: N/A<br>Type: file<br>
21,d4ed9e56e4fd94338d567f234897cce94758e1,.git/objects/21/d4ed9e56e4fd94338d567f234897cce94758e1,3,file,No Extension,False,Directory Name: 21<br>Entity Name: d4ed9e56e4fd94338d567f234897cce94758e1<br>Relative Path: .git/objects/21/d4ed9e56e4fd94338d567f234897cce94758e1<br>Directory Level: N/A<br>Type: file<br>
objects,22,.git/objects/22,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 22<br>Relative Path: .git/objects/22<br>Directory Level: N/A<br>Type: directory<br>
22,3d06df67e21ff59ae191613d8c905ea646e877,.git/objects/22/3d06df67e21ff59ae191613d8c905ea646e877,3,file,No Extension,False,Directory Name: 22<br>Entity Name: 3d06df67e21ff59ae191613d8c905ea646e877<br>Relative Path: .git/objects/22/3d06df67e21ff59ae191613d8c905ea646e877<br>Directory Level: N/A<br>Type: file<br>
22,4e6c3644b897599864702e8b7a06aa169136d4,.git/objects/22/4e6c3644b897599864702e8b7a06aa169136d4,3,file,No Extension,False,Directory Name: 22<br>Entity Name: 4e6c3644b897599864702e8b7a06aa169136d4<br>Relative Path: .git/objects/22/4e6c3644b897599864702e8b7a06aa169136d4<br>Directory Level: N/A<br>Type: file<br>
22,57bcfbee65b892457e7c0875dc43a91f4774d4,.git/objects/22/57bcfbee65b892457e7c0875dc43a91f4774d4,3,file,No Extension,False,Directory Name: 22<br>Entity Name: 57bcfbee65b892457e7c0875dc43a91f4774d4<br>Relative Path: .git/objects/22/57bcfbee65b892457e7c0875dc43a91f4774d4<br>Directory Level: N/A<br>Type: file<br>
22,6fe84dc0d0c4eb78f9b3c603df20cef0fdfda4,.git/objects/22/6fe84dc0d0c4eb78f9b3c603df20cef0fdfda4,3,file,No Extension,False,Directory Name: 22<br>Entity Name: 6fe84dc0d0c4eb78f9b3c603df20cef0fdfda4<br>Relative Path: .git/objects/22/6fe84dc0d0c4eb78f9b3c603df20cef0fdfda4<br>Directory Level: N/A<br>Type: file<br>
22,7351044e92ebab0afa62f6039682560fc2facc,.git/objects/22/7351044e92ebab0afa62f6039682560fc2facc,3,file,No Extension,False,Directory Name: 22<br>Entity Name: 7351044e92ebab0afa62f6039682560fc2facc<br>Relative Path: .git/objects/22/7351044e92ebab0afa62f6039682560fc2facc<br>Directory Level: N/A<br>Type: file<br>
22,8854f3b00be502dbb2deed17020bbfe915556d,.git/objects/22/8854f3b00be502dbb2deed17020bbfe915556d,3,file,No Extension,False,Directory Name: 22<br>Entity Name: 8854f3b00be502dbb2deed17020bbfe915556d<br>Relative Path: .git/objects/22/8854f3b00be502dbb2deed17020bbfe915556d<br>Directory Level: N/A<br>Type: file<br>
22,a4c54786d753c4600e3a969a95c02883e50e3e,.git/objects/22/a4c54786d753c4600e3a969a95c02883e50e3e,3,file,No Extension,False,Directory Name: 22<br>Entity Name: a4c54786d753c4600e3a969a95c02883e50e3e<br>Relative Path: .git/objects/22/a4c54786d753c4600e3a969a95c02883e50e3e<br>Directory Level: N/A<br>Type: file<br>
22,c50b356adf906bd6a579749d0c120f9cac8381,.git/objects/22/c50b356adf906bd6a579749d0c120f9cac8381,3,file,No Extension,False,Directory Name: 22<br>Entity Name: c50b356adf906bd6a579749d0c120f9cac8381<br>Relative Path: .git/objects/22/c50b356adf906bd6a579749d0c120f9cac8381<br>Directory Level: N/A<br>Type: file<br>
objects,23,.git/objects/23,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 23<br>Relative Path: .git/objects/23<br>Directory Level: N/A<br>Type: directory<br>
23,3b7e983facad4aa50f24572ae6016cfb7a1bc8,.git/objects/23/3b7e983facad4aa50f24572ae6016cfb7a1bc8,3,file,No Extension,False,Directory Name: 23<br>Entity Name: 3b7e983facad4aa50f24572ae6016cfb7a1bc8<br>Relative Path: .git/objects/23/3b7e983facad4aa50f24572ae6016cfb7a1bc8<br>Directory Level: N/A<br>Type: file<br>
23,57b1187f68487aca7f2b483c54963d8296a910,.git/objects/23/57b1187f68487aca7f2b483c54963d8296a910,3,file,No Extension,False,Directory Name: 23<br>Entity Name: 57b1187f68487aca7f2b483c54963d8296a910<br>Relative Path: .git/objects/23/57b1187f68487aca7f2b483c54963d8296a910<br>Directory Level: N/A<br>Type: file<br>
23,583871e8f2a466abec0bce1397fb495b9c212d,.git/objects/23/583871e8f2a466abec0bce1397fb495b9c212d,3,file,No Extension,False,Directory Name: 23<br>Entity Name: 583871e8f2a466abec0bce1397fb495b9c212d<br>Relative Path: .git/objects/23/583871e8f2a466abec0bce1397fb495b9c212d<br>Directory Level: N/A<br>Type: file<br>
23,5a571c7d59009a1f6e29c69cc5eb3b54fb9839,.git/objects/23/5a571c7d59009a1f6e29c69cc5eb3b54fb9839,3,file,No Extension,False,Directory Name: 23<br>Entity Name: 5a571c7d59009a1f6e29c69cc5eb3b54fb9839<br>Relative Path: .git/objects/23/5a571c7d59009a1f6e29c69cc5eb3b54fb9839<br>Directory Level: N/A<br>Type: file<br>
23,70e1a94cfb3aa446371fc4c30473ca2dcacc70,.git/objects/23/70e1a94cfb3aa446371fc4c30473ca2dcacc70,3,file,No Extension,False,Directory Name: 23<br>Entity Name: 70e1a94cfb3aa446371fc4c30473ca2dcacc70<br>Relative Path: .git/objects/23/70e1a94cfb3aa446371fc4c30473ca2dcacc70<br>Directory Level: N/A<br>Type: file<br>
23,be303a783a21aa48de863a8b27a42e38dd698d,.git/objects/23/be303a783a21aa48de863a8b27a42e38dd698d,3,file,No Extension,False,Directory Name: 23<br>Entity Name: be303a783a21aa48de863a8b27a42e38dd698d<br>Relative Path: .git/objects/23/be303a783a21aa48de863a8b27a42e38dd698d<br>Directory Level: N/A<br>Type: file<br>
23,ca071a4c6d648493810fd6db3d83aff6466d24,.git/objects/23/ca071a4c6d648493810fd6db3d83aff6466d24,3,file,No Extension,False,Directory Name: 23<br>Entity Name: ca071a4c6d648493810fd6db3d83aff6466d24<br>Relative Path: .git/objects/23/ca071a4c6d648493810fd6db3d83aff6466d24<br>Directory Level: N/A<br>Type: file<br>
23,f4cf386d596e5894df6bc72e47bf2d6e66931d,.git/objects/23/f4cf386d596e5894df6bc72e47bf2d6e66931d,3,file,No Extension,False,Directory Name: 23<br>Entity Name: f4cf386d596e5894df6bc72e47bf2d6e66931d<br>Relative Path: .git/objects/23/f4cf386d596e5894df6bc72e47bf2d6e66931d<br>Directory Level: N/A<br>Type: file<br>
objects,24,.git/objects/24,2,directory,No Extension,False,Directory Name: objects<br>Entity Name: 24<br>Relative Path: .git/objects/24<br>Directory Level: N/A<br>Type: directory<br>
24,12dee0ac339b503eebb1f2bb579b8571437777,.git/objects/24/12dee0ac339b503eebb1f2bb579b8571437777,3,file,No Extension,False,Directory Name: 24<br>Entity Name: 12dee0ac339b503eebb1f2bb579b8571437777<br>Relative Path: .git/objects/24/12dee0ac339b503eebb1f2bb579b8571437777<br>Directory Level: N/A<br>Type: file<br>
24,2b81a45f8540831ef7c40536f79530b6652c62,.git/objects/24/2b81a45f8540831ef7c40536f79530b6652c62,3,file,No Extension,False,Directory Name: 24<br>Entity Name: 2b81a45f8540831ef7c40536f79530b6652c62<br>Relative Path: .git/objects/24/2b81a45f8540831ef7c40536f79530b6652c62<br>Directory Level: N/A<br>Type: file<br>
