directory_name,entity_name,relative_path,level,type,file_extension,expected_location
dotjs,_limitLength.js,node_modules/ajv/lib/dotjs/_limitLength.js,4,file,js,False
dotjs,_limitProperties.js,node_modules/ajv/lib/dotjs/_limitProperties.js,4,file,js,False
dotjs,multipleOf.js,node_modules/ajv/lib/dotjs/multipleOf.js,4,file,js,False
dotjs,not.js,node_modules/ajv/lib/dotjs/not.js,4,file,js,False
dotjs,oneOf.js,node_modules/ajv/lib/dotjs/oneOf.js,4,file,js,False
dotjs,pattern.js,node_modules/ajv/lib/dotjs/pattern.js,4,file,js,False
dotjs,properties.js,node_modules/ajv/lib/dotjs/properties.js,4,file,js,False
dotjs,propertyNames.js,node_modules/ajv/lib/dotjs/propertyNames.js,4,file,js,False
dotjs,README.md,node_modules/ajv/lib/dotjs/README.md,4,file,md,False
dotjs,ref.js,node_modules/ajv/lib/dotjs/ref.js,4,file,js,False
dotjs,required.js,node_modules/ajv/lib/dotjs/required.js,4,file,js,False
dotjs,uniqueItems.js,node_modules/ajv/lib/dotjs/uniqueItems.js,4,file,js,False
dotjs,validate.js,node_modules/ajv/lib/dotjs/validate.js,4,file,js,False
lib,keyword.js,node_modules/ajv/lib/keyword.js,3,file,js,False
lib,refs,node_modules/ajv/lib/refs,3,directory,folders,False
refs,data.json,node_modules/ajv/lib/refs/data.json,4,file,json,False
refs,json-schema-draft-04.json,node_modules/ajv/lib/refs/json-schema-draft-04.json,4,file,json,False
refs,json-schema-draft-06.json,node_modules/ajv/lib/refs/json-schema-draft-06.json,4,file,json,False
refs,json-schema-draft-07.json,node_modules/ajv/lib/refs/json-schema-draft-07.json,4,file,json,False
refs,json-schema-secure.json,node_modules/ajv/lib/refs/json-schema-secure.json,4,file,json,False
ajv,LICENSE,node_modules/ajv/LICENSE,2,file,folders,False
ajv,package.json,node_modules/ajv/package.json,2,file,json,False
ajv,README.md,node_modules/ajv/README.md,2,file,md,False
ajv,scripts,node_modules/ajv/scripts,2,directory,folders,False
scripts,bundle.js,node_modules/ajv/scripts/bundle.js,3,file,js,False
scripts,compile-dots.js,node_modules/ajv/scripts/compile-dots.js,3,file,js,False
scripts,.eslintrc.yml,node_modules/ajv/scripts/.eslintrc.yml,3,file,yml,False
scripts,info,node_modules/ajv/scripts/info,3,file,folders,False
scripts,prepare-tests,node_modules/ajv/scripts/prepare-tests,3,file,folders,False
scripts,publish-built-version,node_modules/ajv/scripts/publish-built-version,3,file,folders,False
scripts,travis-gh-pages,node_modules/ajv/scripts/travis-gh-pages,3,file,folders,False
ajv,.tonic_example.js,node_modules/ajv/.tonic_example.js,2,file,js,False
node_modules,ansi-regex,node_modules/ansi-regex,1,directory,folders,False
ansi-regex,index.d.ts,node_modules/ansi-regex/index.d.ts,2,file,ts,False
ansi-regex,index.js,node_modules/ansi-regex/index.js,2,file,js,False
ansi-regex,license,node_modules/ansi-regex/license,2,file,folders,False
ansi-regex,package.json,node_modules/ansi-regex/package.json,2,file,json,False
ansi-regex,readme.md,node_modules/ansi-regex/readme.md,2,file,md,False
node_modules,ansi-styles,node_modules/ansi-styles,1,directory,folders,False
ansi-styles,index.d.ts,node_modules/ansi-styles/index.d.ts,2,file,ts,False
ansi-styles,index.js,node_modules/ansi-styles/index.js,2,file,js,False
ansi-styles,license,node_modules/ansi-styles/license,2,file,folders,False
ansi-styles,package.json,node_modules/ansi-styles/package.json,2,file,json,False
ansi-styles,readme.md,node_modules/ansi-styles/readme.md,2,file,md,False
node_modules,argparse,node_modules/argparse,1,directory,folders,False
argparse,argparse.js,node_modules/argparse/argparse.js,2,file,js,False
argparse,CHANGELOG.md,node_modules/argparse/CHANGELOG.md,2,file,md,False
argparse,lib,node_modules/argparse/lib,2,directory,folders,False
lib,sub.js,node_modules/argparse/lib/sub.js,3,file,js,False
lib,textwrap.js,node_modules/argparse/lib/textwrap.js,3,file,js,False
argparse,LICENSE,node_modules/argparse/LICENSE,2,file,folders,False
argparse,package.json,node_modules/argparse/package.json,2,file,json,False
argparse,README.md,node_modules/argparse/README.md,2,file,md,False
node_modules,@babel,node_modules/@babel,1,directory,folders,False
@babel,helper-string-parser,node_modules/@babel/helper-string-parser,2,directory,folders,False
helper-string-parser,lib,node_modules/@babel/helper-string-parser/lib,3,directory,folders,False
lib,index.js,node_modules/@babel/helper-string-parser/lib/index.js,4,file,js,False
lib,index.js.map,node_modules/@babel/helper-string-parser/lib/index.js.map,4,file,map,False
helper-string-parser,LICENSE,node_modules/@babel/helper-string-parser/LICENSE,3,file,folders,False
helper-string-parser,package.json,node_modules/@babel/helper-string-parser/package.json,3,file,json,False
helper-string-parser,README.md,node_modules/@babel/helper-string-parser/README.md,3,file,md,False
@babel,helper-validator-identifier,node_modules/@babel/helper-validator-identifier,2,directory,folders,False
helper-validator-identifier,lib,node_modules/@babel/helper-validator-identifier/lib,3,directory,folders,False
lib,identifier.js,node_modules/@babel/helper-validator-identifier/lib/identifier.js,4,file,js,False
lib,identifier.js.map,node_modules/@babel/helper-validator-identifier/lib/identifier.js.map,4,file,map,False
lib,index.js,node_modules/@babel/helper-validator-identifier/lib/index.js,4,file,js,False
lib,index.js.map,node_modules/@babel/helper-validator-identifier/lib/index.js.map,4,file,map,False
lib,keyword.js,node_modules/@babel/helper-validator-identifier/lib/keyword.js,4,file,js,False
lib,keyword.js.map,node_modules/@babel/helper-validator-identifier/lib/keyword.js.map,4,file,map,False
helper-validator-identifier,LICENSE,node_modules/@babel/helper-validator-identifier/LICENSE,3,file,folders,False
helper-validator-identifier,package.json,node_modules/@babel/helper-validator-identifier/package.json,3,file,json,False
helper-validator-identifier,README.md,node_modules/@babel/helper-validator-identifier/README.md,3,file,md,False
helper-validator-identifier,scripts,node_modules/@babel/helper-validator-identifier/scripts,3,directory,folders,False
scripts,generate-identifier-regex.js,node_modules/@babel/helper-validator-identifier/scripts/generate-identifier-regex.js,4,file,js,False
@babel,parser,node_modules/@babel/parser,2,directory,folders,False
parser,bin,node_modules/@babel/parser/bin,3,directory,folders,False
bin,babel-parser.js,node_modules/@babel/parser/bin/babel-parser.js,4,file,js,False
parser,CHANGELOG.md,node_modules/@babel/parser/CHANGELOG.md,3,file,md,False
parser,index.cjs,node_modules/@babel/parser/index.cjs,3,file,cjs,False
parser,lib,node_modules/@babel/parser/lib,3,directory,folders,False
lib,index.js,node_modules/@babel/parser/lib/index.js,4,file,js,False
lib,index.js.map,node_modules/@babel/parser/lib/index.js.map,4,file,map,False
parser,LICENSE,node_modules/@babel/parser/LICENSE,3,file,folders,False
parser,package.json,node_modules/@babel/parser/package.json,3,file,json,False
parser,README.md,node_modules/@babel/parser/README.md,3,file,md,False
parser,typings,node_modules/@babel/parser/typings,3,directory,folders,False
typings,babel-parser.d.ts,node_modules/@babel/parser/typings/babel-parser.d.ts,4,file,ts,False
@babel,types,node_modules/@babel/types,2,directory,folders,False
types,lib,node_modules/@babel/types/lib,3,directory,folders,False
lib,asserts,node_modules/@babel/types/lib/asserts,4,directory,folders,False
asserts,assertNode.js,node_modules/@babel/types/lib/asserts/assertNode.js,5,file,js,False
asserts,assertNode.js.map,node_modules/@babel/types/lib/asserts/assertNode.js.map,5,file,map,False
asserts,generated,node_modules/@babel/types/lib/asserts/generated,5,directory,folders,False
generated,index.js,node_modules/@babel/types/lib/asserts/generated/index.js,6,file,js,False
generated,index.js.map,node_modules/@babel/types/lib/asserts/generated/index.js.map,6,file,map,False
lib,ast-types,node_modules/@babel/types/lib/ast-types,4,directory,folders,False
ast-types,generated,node_modules/@babel/types/lib/ast-types/generated,5,directory,folders,False
generated,index.js,node_modules/@babel/types/lib/ast-types/generated/index.js,6,file,js,False
generated,index.js.map,node_modules/@babel/types/lib/ast-types/generated/index.js.map,6,file,map,False
lib,builders,node_modules/@babel/types/lib/builders,4,directory,folders,False
builders,flow,node_modules/@babel/types/lib/builders/flow,5,directory,folders,False
flow,createFlowUnionType.js,node_modules/@babel/types/lib/builders/flow/createFlowUnionType.js,6,file,js,False
flow,createFlowUnionType.js.map,node_modules/@babel/types/lib/builders/flow/createFlowUnionType.js.map,6,file,map,False
flow,createTypeAnnotationBasedOnTypeof.js,node_modules/@babel/types/lib/builders/flow/createTypeAnnotationBasedOnTypeof.js,6,file,js,False
flow,createTypeAnnotationBasedOnTypeof.js.map,node_modules/@babel/types/lib/builders/flow/createTypeAnnotationBasedOnTypeof.js.map,6,file,map,False
builders,generated,node_modules/@babel/types/lib/builders/generated,5,directory,folders,False
generated,index.js,node_modules/@babel/types/lib/builders/generated/index.js,6,file,js,False
generated,index.js.map,node_modules/@babel/types/lib/builders/generated/index.js.map,6,file,map,False
generated,uppercase.js,node_modules/@babel/types/lib/builders/generated/uppercase.js,6,file,js,False
generated,uppercase.js.map,node_modules/@babel/types/lib/builders/generated/uppercase.js.map,6,file,map,False
builders,productions.js,node_modules/@babel/types/lib/builders/productions.js,5,file,js,False
builders,productions.js.map,node_modules/@babel/types/lib/builders/productions.js.map,5,file,map,False
builders,react,node_modules/@babel/types/lib/builders/react,5,directory,folders,False
react,buildChildren.js,node_modules/@babel/types/lib/builders/react/buildChildren.js,6,file,js,False
react,buildChildren.js.map,node_modules/@babel/types/lib/builders/react/buildChildren.js.map,6,file,map,False
builders,typescript,node_modules/@babel/types/lib/builders/typescript,5,directory,folders,False
typescript,createTSUnionType.js,node_modules/@babel/types/lib/builders/typescript/createTSUnionType.js,6,file,js,False
typescript,createTSUnionType.js.map,node_modules/@babel/types/lib/builders/typescript/createTSUnionType.js.map,6,file,map,False
builders,validateNode.js,node_modules/@babel/types/lib/builders/validateNode.js,5,file,js,False
builders,validateNode.js.map,node_modules/@babel/types/lib/builders/validateNode.js.map,5,file,map,False
lib,clone,node_modules/@babel/types/lib/clone,4,directory,folders,False
clone,cloneDeep.js,node_modules/@babel/types/lib/clone/cloneDeep.js,5,file,js,False
clone,cloneDeep.js.map,node_modules/@babel/types/lib/clone/cloneDeep.js.map,5,file,map,False
clone,cloneDeepWithoutLoc.js,node_modules/@babel/types/lib/clone/cloneDeepWithoutLoc.js,5,file,js,False
clone,cloneDeepWithoutLoc.js.map,node_modules/@babel/types/lib/clone/cloneDeepWithoutLoc.js.map,5,file,map,False
clone,clone.js,node_modules/@babel/types/lib/clone/clone.js,5,file,js,False
clone,clone.js.map,node_modules/@babel/types/lib/clone/clone.js.map,5,file,map,False
clone,cloneNode.js,node_modules/@babel/types/lib/clone/cloneNode.js,5,file,js,False
clone,cloneNode.js.map,node_modules/@babel/types/lib/clone/cloneNode.js.map,5,file,map,False
clone,cloneWithoutLoc.js,node_modules/@babel/types/lib/clone/cloneWithoutLoc.js,5,file,js,False
clone,cloneWithoutLoc.js.map,node_modules/@babel/types/lib/clone/cloneWithoutLoc.js.map,5,file,map,False
lib,comments,node_modules/@babel/types/lib/comments,4,directory,folders,False
comments,addComment.js,node_modules/@babel/types/lib/comments/addComment.js,5,file,js,False
comments,addComment.js.map,node_modules/@babel/types/lib/comments/addComment.js.map,5,file,map,False
comments,addComments.js,node_modules/@babel/types/lib/comments/addComments.js,5,file,js,False
comments,addComments.js.map,node_modules/@babel/types/lib/comments/addComments.js.map,5,file,map,False
comments,inheritInnerComments.js,node_modules/@babel/types/lib/comments/inheritInnerComments.js,5,file,js,False
comments,inheritInnerComments.js.map,node_modules/@babel/types/lib/comments/inheritInnerComments.js.map,5,file,map,False
comments,inheritLeadingComments.js,node_modules/@babel/types/lib/comments/inheritLeadingComments.js,5,file,js,False
comments,inheritLeadingComments.js.map,node_modules/@babel/types/lib/comments/inheritLeadingComments.js.map,5,file,map,False
comments,inheritsComments.js,node_modules/@babel/types/lib/comments/inheritsComments.js,5,file,js,False
comments,inheritsComments.js.map,node_modules/@babel/types/lib/comments/inheritsComments.js.map,5,file,map,False
comments,inheritTrailingComments.js,node_modules/@babel/types/lib/comments/inheritTrailingComments.js,5,file,js,False
comments,inheritTrailingComments.js.map,node_modules/@babel/types/lib/comments/inheritTrailingComments.js.map,5,file,map,False
comments,removeComments.js,node_modules/@babel/types/lib/comments/removeComments.js,5,file,js,False
comments,removeComments.js.map,node_modules/@babel/types/lib/comments/removeComments.js.map,5,file,map,False
lib,constants,node_modules/@babel/types/lib/constants,4,directory,folders,False
constants,generated,node_modules/@babel/types/lib/constants/generated,5,directory,folders,False
generated,index.js,node_modules/@babel/types/lib/constants/generated/index.js,6,file,js,False
generated,index.js.map,node_modules/@babel/types/lib/constants/generated/index.js.map,6,file,map,False
constants,index.js,node_modules/@babel/types/lib/constants/index.js,5,file,js,False
constants,index.js.map,node_modules/@babel/types/lib/constants/index.js.map,5,file,map,False
lib,converters,node_modules/@babel/types/lib/converters,4,directory,folders,False
converters,ensureBlock.js,node_modules/@babel/types/lib/converters/ensureBlock.js,5,file,js,False
converters,ensureBlock.js.map,node_modules/@babel/types/lib/converters/ensureBlock.js.map,5,file,map,False
converters,gatherSequenceExpressions.js,node_modules/@babel/types/lib/converters/gatherSequenceExpressions.js,5,file,js,False
converters,gatherSequenceExpressions.js.map,node_modules/@babel/types/lib/converters/gatherSequenceExpressions.js.map,5,file,map,False
converters,toBindingIdentifierName.js,node_modules/@babel/types/lib/converters/toBindingIdentifierName.js,5,file,js,False
converters,toBindingIdentifierName.js.map,node_modules/@babel/types/lib/converters/toBindingIdentifierName.js.map,5,file,map,False
converters,toBlock.js,node_modules/@babel/types/lib/converters/toBlock.js,5,file,js,False
converters,toBlock.js.map,node_modules/@babel/types/lib/converters/toBlock.js.map,5,file,map,False
converters,toComputedKey.js,node_modules/@babel/types/lib/converters/toComputedKey.js,5,file,js,False
converters,toComputedKey.js.map,node_modules/@babel/types/lib/converters/toComputedKey.js.map,5,file,map,False
converters,toExpression.js,node_modules/@babel/types/lib/converters/toExpression.js,5,file,js,False
converters,toExpression.js.map,node_modules/@babel/types/lib/converters/toExpression.js.map,5,file,map,False
converters,toIdentifier.js,node_modules/@babel/types/lib/converters/toIdentifier.js,5,file,js,False
converters,toIdentifier.js.map,node_modules/@babel/types/lib/converters/toIdentifier.js.map,5,file,map,False
converters,toKeyAlias.js,node_modules/@babel/types/lib/converters/toKeyAlias.js,5,file,js,False
converters,toKeyAlias.js.map,node_modules/@babel/types/lib/converters/toKeyAlias.js.map,5,file,map,False
converters,toSequenceExpression.js,node_modules/@babel/types/lib/converters/toSequenceExpression.js,5,file,js,False
converters,toSequenceExpression.js.map,node_modules/@babel/types/lib/converters/toSequenceExpression.js.map,5,file,map,False
converters,toStatement.js,node_modules/@babel/types/lib/converters/toStatement.js,5,file,js,False
converters,toStatement.js.map,node_modules/@babel/types/lib/converters/toStatement.js.map,5,file,map,False
converters,valueToNode.js,node_modules/@babel/types/lib/converters/valueToNode.js,5,file,js,False
converters,valueToNode.js.map,node_modules/@babel/types/lib/converters/valueToNode.js.map,5,file,map,False
lib,definitions,node_modules/@babel/types/lib/definitions,4,directory,folders,False
definitions,core.js,node_modules/@babel/types/lib/definitions/core.js,5,file,js,False
definitions,core.js.map,node_modules/@babel/types/lib/definitions/core.js.map,5,file,map,False
definitions,deprecated-aliases.js,node_modules/@babel/types/lib/definitions/deprecated-aliases.js,5,file,js,False
definitions,deprecated-aliases.js.map,node_modules/@babel/types/lib/definitions/deprecated-aliases.js.map,5,file,map,False
definitions,experimental.js,node_modules/@babel/types/lib/definitions/experimental.js,5,file,js,False
definitions,experimental.js.map,node_modules/@babel/types/lib/definitions/experimental.js.map,5,file,map,False
definitions,flow.js,node_modules/@babel/types/lib/definitions/flow.js,5,file,js,False
definitions,flow.js.map,node_modules/@babel/types/lib/definitions/flow.js.map,5,file,map,False
definitions,index.js,node_modules/@babel/types/lib/definitions/index.js,5,file,js,False
definitions,index.js.map,node_modules/@babel/types/lib/definitions/index.js.map,5,file,map,False
definitions,jsx.js,node_modules/@babel/types/lib/definitions/jsx.js,5,file,js,False
definitions,jsx.js.map,node_modules/@babel/types/lib/definitions/jsx.js.map,5,file,map,False
definitions,misc.js,node_modules/@babel/types/lib/definitions/misc.js,5,file,js,False
definitions,misc.js.map,node_modules/@babel/types/lib/definitions/misc.js.map,5,file,map,False
definitions,placeholders.js,node_modules/@babel/types/lib/definitions/placeholders.js,5,file,js,False
definitions,placeholders.js.map,node_modules/@babel/types/lib/definitions/placeholders.js.map,5,file,map,False
definitions,typescript.js,node_modules/@babel/types/lib/definitions/typescript.js,5,file,js,False
definitions,typescript.js.map,node_modules/@babel/types/lib/definitions/typescript.js.map,5,file,map,False
definitions,utils.js,node_modules/@babel/types/lib/definitions/utils.js,5,file,js,False
definitions,utils.js.map,node_modules/@babel/types/lib/definitions/utils.js.map,5,file,map,False
lib,index.d.ts,node_modules/@babel/types/lib/index.d.ts,4,file,ts,False
lib,index.js,node_modules/@babel/types/lib/index.js,4,file,js,False
lib,index.js.flow,node_modules/@babel/types/lib/index.js.flow,4,file,flow,False
lib,index.js.map,node_modules/@babel/types/lib/index.js.map,4,file,map,False
lib,index-legacy.d.ts,node_modules/@babel/types/lib/index-legacy.d.ts,4,file,ts,False
lib,modifications,node_modules/@babel/types/lib/modifications,4,directory,folders,False
modifications,appendToMemberExpression.js,node_modules/@babel/types/lib/modifications/appendToMemberExpression.js,5,file,js,False
modifications,appendToMemberExpression.js.map,node_modules/@babel/types/lib/modifications/appendToMemberExpression.js.map,5,file,map,False
modifications,flow,node_modules/@babel/types/lib/modifications/flow,5,directory,folders,False
flow,removeTypeDuplicates.js,node_modules/@babel/types/lib/modifications/flow/removeTypeDuplicates.js,6,file,js,False
flow,removeTypeDuplicates.js.map,node_modules/@babel/types/lib/modifications/flow/removeTypeDuplicates.js.map,6,file,map,False
modifications,inherits.js,node_modules/@babel/types/lib/modifications/inherits.js,5,file,js,False
modifications,inherits.js.map,node_modules/@babel/types/lib/modifications/inherits.js.map,5,file,map,False
modifications,prependToMemberExpression.js,node_modules/@babel/types/lib/modifications/prependToMemberExpression.js,5,file,js,False
modifications,prependToMemberExpression.js.map,node_modules/@babel/types/lib/modifications/prependToMemberExpression.js.map,5,file,map,False
modifications,removePropertiesDeep.js,node_modules/@babel/types/lib/modifications/removePropertiesDeep.js,5,file,js,False
modifications,removePropertiesDeep.js.map,node_modules/@babel/types/lib/modifications/removePropertiesDeep.js.map,5,file,map,False
modifications,removeProperties.js,node_modules/@babel/types/lib/modifications/removeProperties.js,5,file,js,False
modifications,removeProperties.js.map,node_modules/@babel/types/lib/modifications/removeProperties.js.map,5,file,map,False
modifications,typescript,node_modules/@babel/types/lib/modifications/typescript,5,directory,folders,False
typescript,removeTypeDuplicates.js,node_modules/@babel/types/lib/modifications/typescript/removeTypeDuplicates.js,6,file,js,False
typescript,removeTypeDuplicates.js.map,node_modules/@babel/types/lib/modifications/typescript/removeTypeDuplicates.js.map,6,file,map,False
lib,retrievers,node_modules/@babel/types/lib/retrievers,4,directory,folders,False
retrievers,getAssignmentIdentifiers.js,node_modules/@babel/types/lib/retrievers/getAssignmentIdentifiers.js,5,file,js,False
retrievers,getAssignmentIdentifiers.js.map,node_modules/@babel/types/lib/retrievers/getAssignmentIdentifiers.js.map,5,file,map,False
retrievers,getBindingIdentifiers.js,node_modules/@babel/types/lib/retrievers/getBindingIdentifiers.js,5,file,js,False
retrievers,getBindingIdentifiers.js.map,node_modules/@babel/types/lib/retrievers/getBindingIdentifiers.js.map,5,file,map,False
retrievers,getFunctionName.js,node_modules/@babel/types/lib/retrievers/getFunctionName.js,5,file,js,False
retrievers,getFunctionName.js.map,node_modules/@babel/types/lib/retrievers/getFunctionName.js.map,5,file,map,False
retrievers,getOuterBindingIdentifiers.js,node_modules/@babel/types/lib/retrievers/getOuterBindingIdentifiers.js,5,file,js,False
retrievers,getOuterBindingIdentifiers.js.map,node_modules/@babel/types/lib/retrievers/getOuterBindingIdentifiers.js.map,5,file,map,False
lib,traverse,node_modules/@babel/types/lib/traverse,4,directory,folders,False
traverse,traverseFast.js,node_modules/@babel/types/lib/traverse/traverseFast.js,5,file,js,False
traverse,traverseFast.js.map,node_modules/@babel/types/lib/traverse/traverseFast.js.map,5,file,map,False
traverse,traverse.js,node_modules/@babel/types/lib/traverse/traverse.js,5,file,js,False
traverse,traverse.js.map,node_modules/@babel/types/lib/traverse/traverse.js.map,5,file,map,False
lib,utils,node_modules/@babel/types/lib/utils,4,directory,folders,False
utils,deprecationWarning.js,node_modules/@babel/types/lib/utils/deprecationWarning.js,5,file,js,False
utils,deprecationWarning.js.map,node_modules/@babel/types/lib/utils/deprecationWarning.js.map,5,file,map,False
utils,inherit.js,node_modules/@babel/types/lib/utils/inherit.js,5,file,js,False
utils,inherit.js.map,node_modules/@babel/types/lib/utils/inherit.js.map,5,file,map,False
utils,react,node_modules/@babel/types/lib/utils/react,5,directory,folders,False
react,cleanJSXElementLiteralChild.js,node_modules/@babel/types/lib/utils/react/cleanJSXElementLiteralChild.js,6,file,js,False
react,cleanJSXElementLiteralChild.js.map,node_modules/@babel/types/lib/utils/react/cleanJSXElementLiteralChild.js.map,6,file,map,False
utils,shallowEqual.js,node_modules/@babel/types/lib/utils/shallowEqual.js,5,file,js,False
utils,shallowEqual.js.map,node_modules/@babel/types/lib/utils/shallowEqual.js.map,5,file,map,False
lib,validators,node_modules/@babel/types/lib/validators,4,directory,folders,False
validators,buildMatchMemberExpression.js,node_modules/@babel/types/lib/validators/buildMatchMemberExpression.js,5,file,js,False
validators,buildMatchMemberExpression.js.map,node_modules/@babel/types/lib/validators/buildMatchMemberExpression.js.map,5,file,map,False
validators,generated,node_modules/@babel/types/lib/validators/generated,5,directory,folders,False
generated,index.js,node_modules/@babel/types/lib/validators/generated/index.js,6,file,js,False
generated,index.js.map,node_modules/@babel/types/lib/validators/generated/index.js.map,6,file,map,False
validators,isBinding.js,node_modules/@babel/types/lib/validators/isBinding.js,5,file,js,False
validators,isBinding.js.map,node_modules/@babel/types/lib/validators/isBinding.js.map,5,file,map,False
validators,isBlockScoped.js,node_modules/@babel/types/lib/validators/isBlockScoped.js,5,file,js,False
validators,isBlockScoped.js.map,node_modules/@babel/types/lib/validators/isBlockScoped.js.map,5,file,map,False
validators,isImmutable.js,node_modules/@babel/types/lib/validators/isImmutable.js,5,file,js,False
validators,isImmutable.js.map,node_modules/@babel/types/lib/validators/isImmutable.js.map,5,file,map,False
validators,is.js,node_modules/@babel/types/lib/validators/is.js,5,file,js,False
validators,is.js.map,node_modules/@babel/types/lib/validators/is.js.map,5,file,map,False
validators,isLet.js,node_modules/@babel/types/lib/validators/isLet.js,5,file,js,False
validators,isLet.js.map,node_modules/@babel/types/lib/validators/isLet.js.map,5,file,map,False
validators,isNode.js,node_modules/@babel/types/lib/validators/isNode.js,5,file,js,False
validators,isNode.js.map,node_modules/@babel/types/lib/validators/isNode.js.map,5,file,map,False
validators,isNodesEquivalent.js,node_modules/@babel/types/lib/validators/isNodesEquivalent.js,5,file,js,False
validators,isNodesEquivalent.js.map,node_modules/@babel/types/lib/validators/isNodesEquivalent.js.map,5,file,map,False
validators,isPlaceholderType.js,node_modules/@babel/types/lib/validators/isPlaceholderType.js,5,file,js,False
validators,isPlaceholderType.js.map,node_modules/@babel/types/lib/validators/isPlaceholderType.js.map,5,file,map,False
validators,isReferenced.js,node_modules/@babel/types/lib/validators/isReferenced.js,5,file,js,False
validators,isReferenced.js.map,node_modules/@babel/types/lib/validators/isReferenced.js.map,5,file,map,False
validators,isScope.js,node_modules/@babel/types/lib/validators/isScope.js,5,file,js,False
validators,isScope.js.map,node_modules/@babel/types/lib/validators/isScope.js.map,5,file,map,False
validators,isSpecifierDefault.js,node_modules/@babel/types/lib/validators/isSpecifierDefault.js,5,file,js,False
validators,isSpecifierDefault.js.map,node_modules/@babel/types/lib/validators/isSpecifierDefault.js.map,5,file,map,False
validators,isType.js,node_modules/@babel/types/lib/validators/isType.js,5,file,js,False
validators,isType.js.map,node_modules/@babel/types/lib/validators/isType.js.map,5,file,map,False
validators,isValidES3Identifier.js,node_modules/@babel/types/lib/validators/isValidES3Identifier.js,5,file,js,False
validators,isValidES3Identifier.js.map,node_modules/@babel/types/lib/validators/isValidES3Identifier.js.map,5,file,map,False
validators,isValidIdentifier.js,node_modules/@babel/types/lib/validators/isValidIdentifier.js,5,file,js,False
validators,isValidIdentifier.js.map,node_modules/@babel/types/lib/validators/isValidIdentifier.js.map,5,file,map,False
validators,isVar.js,node_modules/@babel/types/lib/validators/isVar.js,5,file,js,False
validators,isVar.js.map,node_modules/@babel/types/lib/validators/isVar.js.map,5,file,map,False
validators,matchesPattern.js,node_modules/@babel/types/lib/validators/matchesPattern.js,5,file,js,False
validators,matchesPattern.js.map,node_modules/@babel/types/lib/validators/matchesPattern.js.map,5,file,map,False
validators,react,node_modules/@babel/types/lib/validators/react,5,directory,folders,False
react,isCompatTag.js,node_modules/@babel/types/lib/validators/react/isCompatTag.js,6,file,js,False
react,isCompatTag.js.map,node_modules/@babel/types/lib/validators/react/isCompatTag.js.map,6,file,map,False
react,isReactComponent.js,node_modules/@babel/types/lib/validators/react/isReactComponent.js,6,file,js,False
react,isReactComponent.js.map,node_modules/@babel/types/lib/validators/react/isReactComponent.js.map,6,file,map,False
validators,validate.js,node_modules/@babel/types/lib/validators/validate.js,5,file,js,False
validators,validate.js.map,node_modules/@babel/types/lib/validators/validate.js.map,5,file,map,False
types,LICENSE,node_modules/@babel/types/LICENSE,3,file,folders,False
types,package.json,node_modules/@babel/types/package.json,3,file,json,False
types,README.md,node_modules/@babel/types/README.md,3,file,md,False
types,tsconfig.json,node_modules/@babel/types/tsconfig.json,3,file,json,False
types,tsconfig.tsbuildinfo,node_modules/@babel/types/tsconfig.tsbuildinfo,3,file,tsbuildinfo,False
node_modules,balanced-match,node_modules/balanced-match,1,directory,folders,False
balanced-match,.github,node_modules/balanced-match/.github,2,directory,github,False
.github,FUNDING.yml,node_modules/balanced-match/.github/FUNDING.yml,3,file,yml,False
balanced-match,index.js,node_modules/balanced-match/index.js,2,file,js,False
balanced-match,LICENSE.md,node_modules/balanced-match/LICENSE.md,2,file,md,False
balanced-match,package.json,node_modules/balanced-match/package.json,2,file,json,False
balanced-match,README.md,node_modules/balanced-match/README.md,2,file,md,False
node_modules,.bin,node_modules/.bin,1,directory,bin,False
node_modules,boolbase,node_modules/boolbase,1,directory,folders,False
boolbase,index.js,node_modules/boolbase/index.js,2,file,js,False
boolbase,package.json,node_modules/boolbase/package.json,2,file,json,False
boolbase,README.md,node_modules/boolbase/README.md,2,file,md,False
node_modules,bootstrap,node_modules/bootstrap,1,directory,folders,False
bootstrap,dist,node_modules/bootstrap/dist,2,directory,folders,False
dist,css,node_modules/bootstrap/dist/css,3,directory,folders,False
css,bootstrap.css,node_modules/bootstrap/dist/css/bootstrap.css,4,file,css,False
css,bootstrap.css.map,node_modules/bootstrap/dist/css/bootstrap.css.map,4,file,map,False
css,bootstrap-grid.css,node_modules/bootstrap/dist/css/bootstrap-grid.css,4,file,css,False
css,bootstrap-grid.css.map,node_modules/bootstrap/dist/css/bootstrap-grid.css.map,4,file,map,False
css,bootstrap-grid.min.css,node_modules/bootstrap/dist/css/bootstrap-grid.min.css,4,file,css,False
css,bootstrap-grid.min.css.map,node_modules/bootstrap/dist/css/bootstrap-grid.min.css.map,4,file,map,False
css,bootstrap-grid.rtl.css,node_modules/bootstrap/dist/css/bootstrap-grid.rtl.css,4,file,css,False
css,bootstrap-grid.rtl.css.map,node_modules/bootstrap/dist/css/bootstrap-grid.rtl.css.map,4,file,map,False
css,bootstrap-grid.rtl.min.css,node_modules/bootstrap/dist/css/bootstrap-grid.rtl.min.css,4,file,css,False
css,bootstrap-grid.rtl.min.css.map,node_modules/bootstrap/dist/css/bootstrap-grid.rtl.min.css.map,4,file,map,False
css,bootstrap.min.css,node_modules/bootstrap/dist/css/bootstrap.min.css,4,file,css,False
